question_no,question_stem,doi,Date,issue found,previously repeaded question number
1,Your transdermal gel needs to contain 4 mg of the API in 0.2 mL of gel. How many milligrams of API will you weigh out to prepare 10 mL of this transdermal gel? (Answer must be numeric; round the final answer to the nearest WHOLE number.),10.21019/qna-636046,,,
2,"A patient has the following prescription: John Doe DOB: [date-of-birth], Voltaren Gel #150 g +3 RF, Apply 2 grams to shoulders QID NTE 8 g/day. Calculate the days supply of 150 gram tube if the patient is using the medication at the maximum allowable amount. (Answer must be numeric; rouund the final answer to the nearest WHOLE number.)",10.21019/qna-902103,,,
3,"When 23 mL of water for injection are added to drug-lyophilized powder; the resulting concentration is 200,000 units/mL. What is the volume of the dry powder if the amount of drug in the vial was 5,000,000 units? (Answer must be numeric; round the final answer to the nearest WHOLE number.)",10.21019/qna-900038,,,
4,"A pharmacy technician is instructed to prepare 250 mL of a 0.5% w/v solution of chlorhexidine gluconate from a 4% w/v stock solution. How much of the stock solution, in mL, is required? (Answer must be numeric; round the final answer to the nearest HUNDREDTH decimal number.)",10.21019/qna-901908,,,
5,An IV infusion of a drug in 5% dextrose injection contains a total volume of 250 mL per IV bag. How many IV bags does the patient receive per day if the IV solution runs at 52 mL/h? (Answer must be numeric; round the final answer to the nearest WHOLE number.),10.21019/qna-900036,,,
6,JS has a prescription to inject 50 units of insulin glargine every night for 30 days. How many pens of insulin glargine should be dispensed to fulfill this prescription? (Answer must be numeric; round the final answer to the nearest WHOLE number.),10.21019/qna-901926,,,
7,"If 100 g of solute are dissolved in enough water to produce 100 mL of solution, what is the w/v% of solute in this solution? (Answer must be numeric; round the final answer to the nearest WHOLE number.)",10.21019/qna-490078,,,
8,"A patient on prednison 10 mg daily is being switched to hydrocortisone. How much hydrocortisone, in mg, is required to provide an equivalent dose? (Corticosteroid equivalence: Prednisone 5 mg ≈ hydrocortisone 20 mg). (Answer must be numeric; round the final answer to the nearest WHOLE number.)",10.21019/qna-902171,,,
9,"A balance has a sensitivity requirement of 7 mg. Calculate the least weighable quantity, in milligrams, with an error of no greater than 4%. (Answer must be numeric; round the final answer to the nearest WHOLE number.)",10.21019/qna-902111,,,
11,"A patient with status epilepticus requires phenobarbital. The recommended initial dose is 15 mg/kg IV. The patient weighs 80 kg. What should the initial dose, in mg, be for this patient? (Answer must be numeric; round the final answer to the nearest WHOLE number.)",10.21019/qna-902132,,,
12,"How much base, in grams, should be added to 30 g of 30% ointment to prepare 15% ointment? (Answer must be numeric; round the final answer to the nearest WHOLE number.)",10.21019/qna-636021,,,
13,"A patient weighing 70 kg is ordered fosphenytoin for status epilepticus. The loading dose is 20 mg PE/kg IV. What is the correct loading dose, in mg phenytoin equivalents (PE), for this patient? (Answer must be numeric; round the final answer to the nearest WHOLE number.)",10.21019/qna-902133,,,
14,What is the final percent concentration obtained by mixing 200 mL of 20% dextrose with 100 mL of 5% dextrose? (Answer must be numeric; round the final answer to the nearest WHOLE number.),10.21019/qna-636028,,,
15,"A pediatric patient received 50 mL of total parenteral solution at a rate of 25 drops/min. With an infusion set that delivers 100 drops/mL of this solution, calculate the total duration of the infusion in minutes.",10.21019/qna-901498,,,
16,"A pharmacist has a 70% isopropyl alcohol solution and needs to prepare 500 mL of a 40% isopropyl alcohol solution. How much of the 70% solution, in mL, is required? (Answer must be numeric; round the final answer to the nearest TENTH decimal number.)",10.21019/qna-901913,,,
17,"A prescription requires a pharmacist to prepare 100 capsules containing 250 mg of acetaminophen per capsule. If the total weight of each capsule (including excipients) is 500 mg, how much acetaminophen powder, in grams, is needed to prepare all capsules? (Answer must be numeric; round the final answer to the nearest WHOLE number.)",10.21019/qna-901911,,,
19,A prescription is to be taken as follows: 1 tablet four times daily the first week; 1 tablet three times daily the second week; 1 tablet twice daily. X 5 d; and 1 tablet each day thereafter. How many tablets should be dispensed to equal a 30-day supply? (Answer must be numeric; round the final answer to the nearest WHOLE number.),10.21019/qna-902108,,,
20,"When 18 mL of water for injection were added to lyophilized drug powder, the resulting concentration was 250,000 units/mL. What is the volume, in mL, of the dry powder if the drug amount in the vial was 5,000,000 units? (Answer must be numeric; round the final answer to the nearest WHOLE number.)",10.21019/qna-636026,,,
21,"A 58-year-old person with a history of generalized tonic-clonic seizures is currently taking valproice acid 1000 mg/day. They present with new onset tremors and complaints of feeling unusually drowsy. Current medications include valproic acid 500 mg twice daily, sertraline 100 mg daily, warfarin 2.5 my once daily. Lab results include valproic acid level 120 mcg/mL (reference range: 50-100 mcg/mL), INR 2.1. Which of the following is the most likely cause of the patient's symptoms?",10.21019/qna-902129,,,
22,An IV infusion for a patient weighing 132 lb calls for 7.5 mg of drug/kg of body weight added to 250 mL of 5% dextrose injection solution.What is the patient's weight in kilograms? (Answer must be numeric; round the final answer to the nearest WHOLE number.),10.21019/qna-900032,,,
23,What is the molarity of 4% (w/v) solution of NaOH if MW is 40? (Answer must be numeric; round the final answer to the nearest WHOLE number.),10.21019/qna-490004,,,
24,"Ephedrine sulfate 1% Sodium chloride qs Distilled water, qs ad 30 mL M Ft isotonic solution Sodium chloride equivalent of ephedrine sulfate is 0.2. How many milligrams of sodium chloride will you need to fill this prescription? (Answer must be numeric; round the final answer to the nearest WHOLE number.)",10.21019/qna-490082,,,
25,"What weight of sodium chloride, in mg, should be used in compounding the following prescription for ephedrine sulfate (formula weight = 429, dissociation factor = 2.6, sodium chloride equivalent = 0.23)? Rx Ephedrine sulfate 0.3 g Sodium chloride qs Purified waterad 30 mL Make isotonic solution. (Answer must be numeric; round the final answer to the nearest WHOLE number.)",10.21019/qna-490023,,,
26,"Calculate the rate of an infusion, in drops per minute, of an IV infusion of 250mL of a 5% dextrose solution that is to be administered over 6 hours. The infusion set is calibrated to 15 drops/mL. (Answer must be numeric; round the final answer to the nearest WHOLE number.)",10.21019/qna-902110,,,
27,A patient presents to your pharmacotherapy clinic for Type 2 Diabetes. The patient's recent A1C was 7.5% with triglycerides of 600 mg/dL as the only abnormal labs. The patient is currently on Metformin 1000 mg twice daily and Lisinopril 10 mg daily. The past medical history includes hypertension and gout. Which of the following agents would you consider as a second line agent based on information provided? (Select ALL that apply.),10.21019/qna-710488,,,
28,Which of the following is (are) an adverse effect of Pepto-Bismol? (Mark all that apply.),10.21019/qna-900682,,,
29,TJ presents to your ambulatory care clinic complaining of loose stools over the past month. They state that they have not been sick and are unsure what could be causing the loose stools. You look over their medication list to see if it could be an adverse effect of one of their medications. Which of the following could be the cause of TJ's diarrhea? (Select ALL that apply.),10.21019/qna-901957,,,
31,Which of the following topical decongestants contains oxymetazoline as the active ingredient?,10.21019/qna-710755,,,
32,A patient has a new prescription for 120 units of insulin in the morning. How many milliliters of U-300 insulin should they be instructed to use for each dose? (Answer must be numeric; round the final answer to the nearest TENTH decimal place.),10.21019/qna-901925,,,
34,FR is a 32 year old who is diagnosed with panic disorder and subsequently prescribed Xanax� 1 mg as needed for panic attack. Which of the following statements would be an incorrect counseling point for Xanax�?,10.21019/qna-710720,,,
73,Which responsibilities fall under pharmacy management related to sterile compounding operations? (Select ALL that apply.),10.21019/qna-902496,,,
82,Which of the following statements about the routine use of oral decongestants in treating the common cold is (are) true? (Mark all that apply.),10.21019/qna-900679,,,
87,Which of the following are over-the-counter first aid antibiotic topical ingredients? (Select ALL that apply.),10.21019/qna-902057,,,
95,Which of the following drugs is available as a dry powder inhaler? (Select ALL that apply.),10.21019/qna-902214,,,
104,Which of the following medications is dosed around meals? Mark all that apply,10.21019/qna-710484,,,
107,Which of the following devices requires inhalation at a rate sufficient to hear the capsule vibrate or rattle? (Select ALL that apply).,10.21019/qna-490683,,,
150,Which of the following statements regarding diphenhydramine is (are) correct? (Mark all that apply.),10.21019/qna-900678,,,
181,Which medications can interfere with the absorption of oral levothyroxine? (Select ALL that apply.),10.21019/qna-902514,,,
63,How many mcg per liter in 53 ppm? (Answer must be numeric; round the final answer to the nearest WHOLE number.),10.21019/qna-636014,Jul-16,fixed,
22,Your class III prescription balance has a minimum weighable quantity of 80 mg. What is the sensitivity requirement of this balance? (Answer must be numeric; round the final answer to the nearest WHOLE number.),10.21019/qna-636035,Jul-16,"the user entered 4mg, but in xml it's 4. do you want me to change correct answer to 4mg?",
97,A physician prescribes methimazole 5 mg/mL oral suspension for a pediatric patient. The pharmacy only has methimazole 5 mg tablets in stock. The prescription requires a total volume of 100 mL. How many 5 mg tablets are needed to compound this suspension? (Answer must be numeric; round the final answer to the nearest WHOLE number.),10.21019/qna-902176,Sep-25,"fixed. domain, subject filter not present so cannot verify in assignments.",
180,Which of the following drug should follow a special handling for hazardous drug? Mark all that apply.,10.21019/qna-901368,Aug-23,fixed,
7,Which of the following medications would be inappropriate to start in patients without access to reliable transportation? (Select ALL that apply.),10.21019/qna-902464,Apr-26,"I had fixed this earlier, but I cannot find this question after selecting Domain 2 and subject Psychiatry in NAPLEX assignment. So I was unable to verify",
,,,,,
12,Which of the following is a serious adverse reaction that may result from methimazole use? (Select ALL that apply.),10.21019/qna-710503,,fixed,
23,Which of the following drug should follow a special handling for hazardous drug? Mark all that apply.,10.21019/qna-901368,,"fixed previously, but user says ""Oxytocin is considerd as hazardous drug by NIOSH."" should I add Oxytocin in correct answer as well?",180
40,Fenfluramine has which of the following boxed warnings? (Select ALL that apply.),10.21019/qna-901792,,"correct XML structure. But user says ""According to the official FDA labeling for this medication, hepatotoxicity is NOT listed as a black box warning, and pulmonary arterial hypertension is."" In simpler words user thinks C and D are correct answer and in XML B and C are marked as correct. How to proceed?",
55,Which of the following is true for Crohn's disease?,10.21019/qna-901073,,"Explanation states budesonide is drug of choice for maintenance, but budesonide is only indicated for induction/initiation therapy, not maintenance.",
58,Which of the following is a dose related adverse effect of divalproex? (Mark all that apply),10.21019/qna-710726,,fixed,
78,Which of the following is typically associated with bulimia nervosa?,10.21019/qna-710723,,fixed,
79,Which of the following medications is available in an injectable form?,10.21019/qna-636335,,"Explanation claims valproic acid is the 'only' injectable option listed, but Carnexiv is an injectable carbamazepine formulation.",
83,Empagliflozin can be used in persons with which of the following disease states? (Select ALL that apply.),10.21019/qna-901932,,fixed,
108,Which quality assurance activity most directly reduces compounding errors?,10.21019/qna-902250,,"Answer choice D was merged into option C's text instead of listed separately, a formatting error in the answer choices.",
110,How many seconds is optimal for breath holding after inhaling from an MDI?,10.21019/qna-900701,,"Explanation admits 4-5 seconds is 'acceptable' if 10 is uncomfortable, undermining E as the sole correct answer over A/B.",
122,You need to prepare 100 mL of a saturated solution of boric acid. You look up the solubility and find 1 g of boric acid dissolves in 18 mL of water. Can you calculate the quantities of boric acid and purified water you will need to prepare exactly 100 mL of saturated boric acid solution?,10.21019/qna-636037,,"Explanation's own reasoning shows specific gravity IS needed to convert w/w% to w/v% for an exact volume, contradicting the stated answer D ('no additional information needed').",
126,Which of the following are over-the-counter first aid antibiotic topical ingredients? (Select ALL that apply.),10.21019/qna-902057,,fixed previously,87
136,Which of the following drugs is available as a dry powder inhaler? (Select ALL that apply.),10.21019/qna-902214,,fixed previously,95
157,"A patient is prescribed 250 mg of a medication every 6 hours for 2 days. If each tablet contains 125 mg, how many tablets will the patient need for the entire prescription? (Answer must be numeric; round the final answer to the nearest WHOLE number.)",10.21019/qna-901776,,"Explanation's math is internally inconsistent (states total dose 1000 mg, divides to get 8 tablets) yet answer given is 12; correct calculation (2000 mg / 125 mg) yields 16.",
158,A patient has severe persistent asthma and the physician is considering anti-IgE therapy. What is the generic/trade name for this therapy?,10.21019/qna-710796,,"Two separate omalizumab answer choices (A and B); option A pairs omalizumab with incorrect trade names (Xopenex, Accolate) that belong to other drugs.",
164,Which of the following are true regarding liothyronine (T3)? (Select ALL that apply.),10.21019/qna-710500,,No explanation provided for why D is included with B in the answer key; reasoning unverifiable.,
173,"SB is a 62 year old person with a history of type 2 diabetes, coronary heart disease with MI x2, hypertension, dyslipidemia, and obesity. Current medications include aspirin 81 mg daily, lisinopril 20 mg once daily, metoprolol 50 mg twice daily, atorvastatin 40 mg once daily at bedtime, metformin 1000 mg twice daily, insulin neutral protamine Hagedorn (NPH) 38 units subcutaneously in the morning and 42 units in the evening, and insulin lispro 5 units subcutaneously three times daily before meals. SB has recently been checking blood glucose results at 3 am at their physician's request, and they are having nocturnal hypoglycemia. The metoprolol on SB's medication profile may mask which of the following symptoms of hypoglycemia? (Select ALL that apply.)",10.21019/qna-710467,,"fixed. domain, subject filter not present so cannot verify in assignments.",
